mock_relative_url,selection_count,player_drafted_matches,round_one_player_matches,player_to_team_matches,round_matches,mean_pick_abs_error,median_pick_abs_error,player_to_pick_matches,team_to_position_matches,player_to_pick_match_rate,player_to_team_match_rate,round_one_player_match_rate,team_to_position_match_rate,round_match_rate,player_drafted_match_rate,simple_score_points,simple_score_max_points,simple_score_rate,custom_accuracy_score,mock_name,author_name,published_at,external_url,metadata_selection_count
/mock-drafts/2025/the-athletic-2025-jeff-howe?date=2025-04-22,10,10,10,5,10,3.4,0.0,7,5,0.7,0.5,1.0,0.5,1.0,1.0,20,30,0.6666666666666666,66.66666666666666,The Athletic,Jeff Howe,04/22/25,https://www.nytimes.com/athletic/6290474/2025/04/22/nfl-draft-mock-draft-coaches-top-10-2025/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/mock-drafts/2025/sny-2025-connor-hughes?date=2025-04-24,10,10,10,5,10,1.4,0.0,6,5,0.6,0.5,1.0,0.5,1.0,1.0,20,30,0.6666666666666666,66.66666666666666,SNY,Connor Hughes,04/24/25,https://sny.tv/articles/2025-nfl-mock-draft-top-10-april-2025?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/mock-drafts/2025/newsweek-2025-gavino-borquez?date=2025-04-14,10,10,9,5,9,15.0,0.0,7,5,0.7,0.5,0.9,0.5,0.9,1.0,19,30,0.6333333333333333,63.33333333333333,Newsweek,Gavino Borquez,04/14/25,https://www.newsweek.com/sports/nfl/nfl-draft-projections-cam-ward-ashton-jeanty-shedeur-sanders-2059703?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/mock-drafts/2025/yahoo-2025-frank-schwab?date=2025-04-21,10,10,9,5,9,14.6,0.0,7,6,0.7,0.5,0.9,0.6,0.9,1.0,19,30,0.6333333333333333,63.33333333333333,Yahoo,Frank Schwab,04/21/25,https://sports.yahoo.com/nfl/article/2025-nfl-draft-building-a-top-10-mock-draft-based-on-the-betting-odds-120001167.html?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/mock-drafts/2025/walter-football-2025-charlie-campbell?date=2025-04-24,25,25,23,9,23,7.6,5.0,5,3,0.2,0.36,0.92,0.12,0.92,1.0,41,75,0.5466666666666666,54.666666666666664,Walter Football,Charlie Campbell,04/24/25,"https://walterfootball.com/draft2025charlie.php,https://walterfootball.com/draft2025charlie_1.php?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link",25
/mock-drafts/2025/kshb-2025-nick-jacobs?date=2025-04-24,32,32,28,12,28,5.75,2.5,12,13,0.375,0.375,0.875,0.40625,0.875,1.0,52,96,0.5416666666666666,54.166666666666664,KSHB,Nick Jacobs,04/23/25,https://www.kshb.com/sports/football/chiefs/nick-jacobs-only-and-final-first-round-nfl-mock-draft-a-premium-on-pass-rusher?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,32
/mock-drafts/2025/nfl-spin-zone-2025-lou-scataglia?date=2025-04-24,10,10,10,3,10,4.4,2.0,4,3,0.4,0.3,1.0,0.3,1.0,1.0,16,30,0.5333333333333333,53.333333333333336,NFL Spin Zone,Lou Scataglia,04/24/25,https://nflspinzone.com/2025-nfl-mock-draft-final-top-10-predictions-as-draft-day-hits?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/mock-drafts/2025/panthers-wire-2025-anthony-rizzuti?date=2025-04-24,32,32,27,12,27,9.09375,2.5,10,12,0.3125,0.375,0.84375,0.375,0.84375,1.0,51,96,0.53125,53.125,Panthers Wire,Anthony Rizzuti,04/24/25,https://pantherswire.usatoday.com/story/sports/nfl/2025/04/24/nfl-mock-draft-first-round-predictions/82598023007/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,32
/mock-drafts/2025/pro-football-focus-2025-judah-fortgang?date=2025-04-10,16,16,15,5,15,10.5,1.5,7,8,0.4375,0.3125,0.9375,0.5,0.9375,1.0,25,48,0.5208333333333334,52.083333333333336,Pro Football Focus,Judah Fortgang,04/10/25,https://www.pff.com/news/draft-2025-nfl-draft-following-the-betting-odds-to-map-the-top-16-picks?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,16
/mock-drafts/2025/draft-sharks-2025-jared-smola?date=2025-04-25,32,32,29,10,29,8.78125,3.0,9,11,0.28125,0.3125,0.90625,0.34375,0.90625,1.0,49,96,0.5104166666666666,51.041666666666664,Draft Sharks,Jared Smola,04/24/25,https://www.draftsharks.com/article/2025-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,32
