team_slug,team_name,player_name,player_position,weighted_mock_score,raw_mock_count,unique_mocks,unique_authors,avg_pick,median_pick,min_pick,max_pick,avg_author_weight,team_specific_weight_uses,weighted_team_total,raw_team_total,weighted_share_of_team_picks
arizona-cardinals,Arizona Cardinals,Francis Mauigoa,OT,22.585424070125562,55,55,53,3.290909090909091,3.0,3,10,0.4106440740022829,36,65.39433191186923,159,0.3453728084654727
arizona-cardinals,Arizona Cardinals,David Bailey,EDGE,14.966702203269367,36,36,36,3.0,3.0,3,3,0.41574172786859354,25,65.39433191186923,159,0.22886849312016405
arizona-cardinals,Arizona Cardinals,Ty Simpson,QB,8.136507936507936,18,18,18,25.333333333333332,27.0,3,31,0.45202821869488535,13,65.39433191186923,159,0.12442221976475518
arizona-cardinals,Arizona Cardinals,Arvell Reese,LB,5.4222932954276235,14,14,13,3.0,3.0,3,3,0.38730666395911595,10,65.39433191186923,159,0.082916869656764
arizona-cardinals,Arizona Cardinals,Rueben Bain,EDGE,3.8333333333333335,10,10,10,3.0,3.0,3,3,0.38333333333333336,8,65.39433191186923,159,0.05861873990087471
arizona-cardinals,Arizona Cardinals,Sonny Styles,LB,3.6524520255863537,8,8,7,3.0,3.0,3,3,0.4565565031982942,5,65.39433191186923,159,0.05585273094476594
arizona-cardinals,Arizona Cardinals,Spencer Fano,OT,2.0277777777777777,7,7,7,5.571428571428571,3.0,3,12,0.28968253968253965,7,65.39433191186923,159,0.031008463860607637
arizona-cardinals,Arizona Cardinals,Monroe Freeling,OT,1.0555555555555556,3,3,3,8.666666666666666,9.0,5,12,0.35185185185185186,2,65.39433191186923,159,0.016141392146617674
arizona-cardinals,Arizona Cardinals,Carnell Tate,WR,1.0,2,2,2,3.0,3.0,3,3,0.5,2,65.39433191186923,159,0.015291845191532533
arizona-cardinals,Arizona Cardinals,Kadyn Proctor,OT,1.0,2,2,2,12.0,12.0,12,12,0.5,1,65.39433191186923,159,0.015291845191532533
arizona-cardinals,Arizona Cardinals,Max Iheanachor,OT,0.7142857142857143,1,1,1,26.0,26.0,26,26,0.7142857142857143,1,65.39433191186923,159,0.010922746565380382
arizona-cardinals,Arizona Cardinals,Jeremiyah Love,RB,0.3333333333333333,1,1,1,3.0,3.0,3,3,0.3333333333333333,0,65.39433191186923,159,0.005097281730510844
arizona-cardinals,Arizona Cardinals,T.J. Parker,EDGE,0.3333333333333333,1,1,1,3.0,3.0,3,3,0.3333333333333333,0,65.39433191186923,159,0.005097281730510844
arizona-cardinals,Arizona Cardinals,Jermod McCoy,CB,0.3333333333333333,1,1,1,20.0,20.0,20,20,0.3333333333333333,0,65.39433191186923,159,0.005097281730510844
atlanta-falcons,Atlanta Falcons,Blake Miller,OT,0.41666666666666663,1,1,1,32.0,32.0,32,32,0.41666666666666663,1,0.41666666666666663,1,1.0
baltimore-ravens,Baltimore Ravens,Olaivavega Ioane,IOL,21.563980463980464,62,62,60,14.080645161290322,14.0,14,19,0.34780613651581394,47,46.896113146113144,133,0.45982447195131215
baltimore-ravens,Baltimore Ravens,Spencer Fano,OT,6.2555555555555555,17,17,17,13.882352941176471,14.0,12,14,0.36797385620915035,8,46.896113146113144,133,0.13339177035984334
baltimore-ravens,Baltimore Ravens,Jordyn Tyson,WR,5.26984126984127,17,16,16,14.0,14.0,14,14,0.3099906629318394,13,46.896113146113144,133,0.11237266622549605
baltimore-ravens,Baltimore Ravens,Kenyon Sadiq,TE,3.3531746031746033,9,9,9,14.0,14.0,14,14,0.37257495590828926,6,46.896113146113144,133,0.07150218596426518
baltimore-ravens,Baltimore Ravens,Makai Lemon,WR,2.5555555555555554,7,7,7,14.0,14.0,14,14,0.36507936507936506,5,46.896113146113144,133,0.054493973681641154
baltimore-ravens,Baltimore Ravens,Rueben Bain,EDGE,1.68005698005698,5,5,5,11.6,14.0,2,14,0.336011396011396,4,46.896113146113144,133,0.03582507946495406
baltimore-ravens,Baltimore Ravens,Francis Mauigoa,OT,1.4666666666666666,2,2,2,14.0,14.0,14,14,0.7333333333333333,2,46.896113146113144,133,0.03127480228685492
baltimore-ravens,Baltimore Ravens,Carnell Tate,WR,1.0356125356125356,4,4,4,14.0,14.0,14,14,0.2589031339031339,4,46.896113146113144,133,0.02208312088436629
baltimore-ravens,Baltimore Ravens,David Bailey,EDGE,1.0,1,1,1,14.0,14.0,14,14,1.0,1,46.896113146113144,133,0.02132372883194654
baltimore-ravens,Baltimore Ravens,Jermod McCoy,CB,1.0,3,3,3,14.0,14.0,14,14,0.3333333333333333,1,46.896113146113144,133,0.02132372883194654
baltimore-ravens,Baltimore Ravens,Peter Woods,DL,0.6467236467236468,2,2,2,14.0,14.0,14,14,0.3233618233618234,2,46.896113146113144,133,0.013790559671942636
baltimore-ravens,Baltimore Ravens,Jeremiyah Love,RB,0.5356125356125356,2,2,2,14.0,14.0,14,14,0.2678062678062678,2,46.896113146113144,133,0.011421256468393018
baltimore-ravens,Baltimore Ravens,Max Iheanachor,OT,0.3333333333333333,1,1,1,18.0,18.0,18,18,0.3333333333333333,0,46.896113146113144,133,0.0071079096106488465
baltimore-ravens,Baltimore Ravens,Mansoor Delane,CB,0.2,1,1,1,8.0,8.0,8,8,0.2,1,46.896113146113144,133,0.004264745766389308
buffalo-bills,Buffalo Bills,Cashius Howell,EDGE,4.454431960049938,15,15,15,26.133333333333333,26.0,26,28,0.2969621306699958,11,33.89074594257178,129,0.13143505214072357
buffalo-bills,Buffalo Bills,Kevin Concepcion,WR,3.6516541822721598,13,13,13,25.923076923076923,26.0,25,26,0.2808964755593969,11,33.89074594257178,129,0.10774782557043522
buffalo-bills,Buffalo Bills,T.J. Parker,EDGE,3.4944444444444445,11,11,11,26.0,26.0,26,26,0.31767676767676767,7,33.89074594257178,129,0.10310910389419627
