section,year,cache_id,mock_relative_url,mock_absolute_url,mock_name,author_name,published_at,description,intro,external_url,rankings_url,completed_url,completion_percentage,completion_place,most_accurate,temporary_mock,scheduled_to_be_deleted,time_left_before_deletion,top_authors_count,twitter,user_mock,user_premium,selection_count,previous_mock_date_count,source_team_slug,source_team_name,source_team_year
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/steelers-steelers-wire-2026-curt-popejoy?date=2026-04-03,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/steelers-steelers-wire-2026-curt-popejoy?date=2026-04-03,Steelers Wire,Curt Popejoy,04/03/26,Crafting the Steelers perfect 3-round mock draft : We do a lot of mock drafts but what if we could build a perfect mock for the Steelers for the firts three rounds?,"We all know that once the 2026 NFL draft kicks off on Thursday, all bets are off as to who will be available for the Pittsburgh Steelers. Trades happen, teams move around and it turns into a circus. But what if we could curate the perfect three rounds for the Steelers based on positions of need and positional rankings? That's what we did for this three-round mock draft. Instead of running and simulation and working with who is available, we went with the best-case scenario in terms of draft rankings for all five picks and the results are staggering.",https://steelerswire.usatoday.com/story/sports/nfl/steelers/2026/04/03/steelers-2026-nfl-mock-draft/89443470007/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/10/2026 12:34pm CDT,0,CurtPopejoySW,False,False,5,35,pittsburgh-steelers,Pittsburgh Steelers,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/commanders-riggos-rag-2026-dean-jones?date=2026-03-29,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/commanders-riggos-rag-2026-dean-jones?date=2026-03-29,Riggo's Rag,Dean Jones,03/29/26,"Commanders 7-round mock draft sparks big shift after bold free agency : The Washington Commanders were bold in free agency, giving them more freedom to be flexible during the 2026 NFL Draft.","After an eventful early period of free agency, attention is now turning to the 2026 NFL Draft. General manager Adam Peters and head coach Dan Quinn have made their presence felt at various pro days across the country in recent weeks, as the selection process approaches. And make no mistake; a strong class is needed this year after the team regressed considerably in 2025. The Commanders won just five games. They only have two picks in the first four rounds after trading for Pro Bowl left tackle Laremy Tunsil last year. The margin for error has reduced considerably, but the needs are fewer after several impressive signings from the veteran pool. Peters has set the table well. The Commanders have their franchise quarterback. They have a premier left tackle, a stud wide receiver, and some intriguing defensive pieces that can hopefully be molded into a cohesive unit. With a bit more quality, Washington's bounce-back potential next season will be extremely high. The pressure is on to stay composed in the chaos. Using the Pro Football and Sports Network simulator, we projected how things could play out for the Commanders in our latest seven-round 2026 mock draft.",https://riggosrag.com/washington-commanders-7-round-mock-draft-sparks-big-shift-after-bold-free-agency?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/05/2026 02:38pm CDT,0,DeanJones_,False,False,7,20,washington-commanders,Washington Commanders,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/cardinals-si-2026-donnie-druin?date=2026-03-30,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/cardinals-si-2026-donnie-druin?date=2026-03-30,SI,Donnie Druin,03/30/26,Arizona Cardinals Shake 7-Round Mock Draft : The Arizona Cardinals don't waste any time in this seven-round mock draft.,"We're just weeks away from the 2026 NFL Draft, and it feels like a true and honest guess as to who the Arizona Cardinals will select with any of their seven projected selections. Quarterback? Edge rusher? Defensive tackle? Offensive tackle? The possibilities both early and late in the draft are numerous, and entering general manager Monti Ossenfort's fourth cycle, this is undoubtedly his most important. While we didn't do trades in this mock, we do think multiple trades by Arizona is possible - you can check that out here. As of now, here's how we see the draft playing out:",https://www.si.com/nfl/cardinals/onsi/analysis/arizona-cardinals-7-round-mock-draft-complete-list-picks-predictions?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/06/2026 09:09pm CDT,0,DonnieDruin,False,False,7,4,arizona-cardinals,Arizona Cardinals,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/seahawks-field-gulls-2026-doug-farrar?date=2026-03-31,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/seahawks-field-gulls-2026-doug-farrar?date=2026-03-31,Field Gulls,Doug Farrar,03/31/26,"7-round Seahawks mock draft: John Schneider trades down, stocks up big : This Seahawks mock draft might be John Schneider’s dream, as Seattle more than doubles its picks with two big trades. What did it cost to do that?","One of the first things people tend to do when summing up a draft class is to ask themselves — is this class tall, or is it wide? In other words, is it packed with talent at the top and relatively thin on Day 3, or are there fewer real field-tilters, and the value really happens from Round 3 on down? As regards the 2026 NFL Draft class, I’d say it’s wider than tall. A lot of evaluators will tell you that they struggle to assign first-round value to more than 12-15 prospects in this class, and that could lead to a lot of teams trying to trade down to get extra picks later in a draft that presents all kinds of opportunities to add foundational roster pieces who may not be future Hall of Famers, but do what they do particularly well.",https://www.fieldgulls.com/seattle-seahawks-nfl-draft/165545/7-round-seattle-seahawks-nfl-mock-draft-john-schneider-trades-down?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/08/2026 09:18am CDT,0,NFL_DougFarrar,False,False,8,1,seattle-seahawks,Seattle Seahawks,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/giants-big-blue-view-2026-ed-valentine?date=2026-03-29,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/giants-big-blue-view-2026-ed-valentine?date=2026-03-29,Big Blue View,Ed Valentine,03/29/26,"NY Giants 6-round mock draft: Trade down still lands Sonny Styles : This Round 1 result should not happen, and almost certainly won’t, but it did here.","We are now less than a month away from the 2026 NFL Draft. That means things are getting serious. Still, there is a bit of time to play with potential scenarios for the New York Giants first draft with John Harbaugh as head coach. With that in mind, we are playing with a scenario we have yet to play out in this cycle. I am using the Pro Football and Sports Network simulator, with the “consensus” big board offering me player options. Previous weekly mock drafts have been four rounds, but this one will be a full six.",https://www.bigblueview.com/new-york-giants-draft/157952/mock-draft-trade-down-sonny-styles-omar-cooper-emmanuel-pregnon?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/05/2026 02:38pm CDT,0,Valentine_Ed,False,False,8,6,new-york-giants,New York Giants,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/lions-pride-of-detroit-2026-erik-schlitt?date=2026-03-30,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/lions-pride-of-detroit-2026-erik-schlitt?date=2026-03-30,Pride of Detroit,Erik Schlitt,03/30/26,Detroit Lions 7-round mock draft: Post-free agency edition : Erik Schlitt’s first mock draft of the 2026 offseason.,"We’re less than four weeks away from the 2026 NFL Draft, and with nine installments of our Mock Draft Roundup in the books, it’s a good time to begin releasing a mock draft of our own. At this stage of the offseason, free agency has slowed to a crawl, and the Detroit Lions are putting the final touches on their roster ahead of the big event. At this time, the team has 67 players on its offseason roster and holds nine draft picks, leaving 14 available spots for undrafted and unrestricted free agents.",https://www.prideofdetroit.com/detroit-lions-draft/160688/detroit-lions-7-round-mock-draft-post-free-agency-edition?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/06/2026 08:21am CDT,0,erikschlitt,False,False,9,1,detroit-lions,Detroit Lions,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/patriots-patriots-com-2026-evan-lazar?date=2026-03-30,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/patriots-patriots-com-2026-evan-lazar?date=2026-03-30,Patriots.com,Evan Lazar,03/30/26,"Lazar's Mock Draft 1.0: Patriots Prepare for the Future at Key Positions : The Patriots line up succession plans behind key veterans on offense and defense, while filling an immediate need at pass rusher.","After the initial wave of free agency, the Patriots roster heading into the 2026 NFL Draft is starting to take shape amid tons of activity in the veteran market over the last several weeks. ​New England added immediate contributors in WR Romeo Doubs, EDGE Dre’Mont Jones, G Alijah Vera-Tucker, and All-Pro S Kevin Byard, while also upgrading at fullback (Reggie Gilliam) and signing a tight end (Julian Hill) to add some physicality on offense. Patriots head coach Mike Vrabel noted that he wants his young offense to get stronger this offseason and New England's signing of a starting guard, fullback, and blocking tight end seems to follow suit. ​As we turn our attention to their draft approach, the looming question hanging over the Patriots draft plans is a reported pursuit of Eagles star WR A.J. Brown. New England has reportedly been in contact with Philly about trading for Brown, who would give them a bona fide No. 1 receiver to play alongside Doubs to form a legitimate one-two punch. From a financial standpoint, it makes more sense for the Eagles to trade Brown after June 1st, when the dead money remaining on his contract would be lessened on the Eagles cap sheet.",https://www.patriots.com/news/lazar-s-mock-draft-1-0-patriots-prepare-for-the-future-at-key-positions?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/06/2026 09:06pm CDT,0,ezlazar,False,False,10,1,new-england-patriots,New England Patriots,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/falcons-si-2026-garrett-chapman?date=2026-03-29,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/falcons-si-2026-garrett-chapman?date=2026-03-29,SI,Garrett Chapman,03/29/26,Post-NFL Free Agency Atlanta Falcons Mock Draft Goes Local : Who are the Atlanta Falcons targeting in the NFL Draft after free agency gave us a good look at their priorities?,"The Atlanta Falcons are less than a month away from the 2026 NFL Draft in Pittsburgh, and their free agency moves have provided plenty of context for their likely plans. New general manager Ian Cunningham has been on the record that 'best player available' will be his strategy, and the Falcons will have plenty of players at their disposal. They will still be a bit shorthanded with picks, sitting with just five selections overall - 2-48, 3-79, 4-22 (via Philadelphia Eagles), 6-215 (via Philadelphia Eagles), and 7-231. Those selections look a bit different after the Falcons traded for safety Sydney Brown, and it would not be all that surprising to see them look to make some more moves between now and their selections in April. Now that we have cleared the meat of free agency, the blueprint for this draft class is starting to take shape. With this in mind, Falcons OnSI took a swing at a seven-round mock draft for this franchise.",https://www.si.com/nfl/falcons/onsi/news/post-nfl-free-agency-atlanta-falcons-mock-draft-goes-local?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/05/2026 09:24pm CDT,0,gchapatl,False,False,5,1,atlanta-falcons,Atlanta Falcons,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/cowboys-cbs-2026-garrett-podell?date=2026-03-30,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/cowboys-cbs-2026-garrett-podell?date=2026-03-30,CBS,Garrett Podell,03/30/26,Cowboys seven-round mock draft: Dallas goes all in on defense in push for postseason return : The Cowboys' defense was one of the worst in franchise history last season.,"The Dallas Cowboys' 7-9-1 record in 2025 came to be because of an explosive offense and the NFL's worst defense. Quarterback Dak Prescott profiled as the NFL's third-leading passer with 4,552 yards through the air. Wide receiver George Pickens ranked third in the league in receiving yards (1,429). Running back Javonte Williams ranked ninth in the league in rushing yards (1,201). Wide receiver CeeDee Lamb ranked 11th in the league in receiving yards (1,077) even though he missed three games with an ankle injury. None of that mattered with Dallas surrendering an NFL-worst 30.1 points per game. That scoring defense figure stands as the second-most points per game allowed in the 66-season history of the Cowboys. Only Dallas' inaugural 1960 team -- the one that went 0-11-1 -- was worse. ""Being in a year where I can't say [for] probably one of the first times that my play directly... correlated to the record or making the playoffs, it's been tough,"" Prescott said on Jan. 1. ""It just goes back to me just as a leader trying to figure out ways to influence other guys in the locker room, not just on offense but on defense. Influence everything from the way that they approach the game, the way that they treat life at home and just letting them know how important all that is. It goes hand in hand when you're trying to be the best player on the field.""",https://www.cbssports.com/nfl/news/cowboys-seven-round-mock-draft-nfl-2026/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/06/2026 09:04pm CDT,1,garrettpodell,False,False,8,1,dallas-cowboys,Dallas Cowboys,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/chiefs-si-2026-jared-feinberg?date=2026-04-03,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/chiefs-si-2026-jared-feinberg?date=2026-04-03,SI,Jared Feinberg,04/03/26,"4-Round Kansas City Chiefs Mock Draft Following Pro Days : Pro Days are ramping down across the country, and it is time to share a brand-new Kansas City Chiefs four-round mock draft with three weeks left until the NFL Draft.","The Kansas City Chiefs are three weeks away from making their first of two first-round selections in the 2026 NFL Draft. With the No. 9 overall selection, general manager Brett Veach and head coach Andy Reid are in a terrific spot to acquire ample talent early in the draft to increase their hopes of reaching the postseason. As collegiate Pro Day begins to ramp down, I thought it would be a great time to share a brand-new mock draft for the Chiefs. This time, I'm designating it as a ""what would I do"" mock draft to showcase how I would approach each selection in the first four rounds of the draft for Kansas City. Let's make the armchair general manager's dream come true.",https://www.si.com/nfl/chiefs/onsi/4-round-kansas-city-mock-draft-following-pro-days?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/10/2026 12:34pm CDT,0,JRodNFLDraft,False,False,5,3,kansas-city-chiefs,Kansas City Chiefs,2026
